warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when an invalid value object is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal with aliased @value."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js20-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js20-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal with aliased @value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs20 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0040-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 https://w3c.github.io/json-ld-api/tests/vocab#name "language and index expansion on non-objects"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0040-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0040 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Only invoke language and index map expansion if the value is a JSON object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0003-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0003-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that null values and unmapped properties are removed from expanded output"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0003 https://w3c.github.io/json-ld-api/tests/vocab#name "drop null and unmapped properties"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 https://w3c.github.io/json-ld-api/tests/vocab#name "expand [@graph, @index, @set] container"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of @graph containers with @index and @set"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0083-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0083 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0083-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er26-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 https://w3c.github.io/json-ld-api/tests/vocab#name "Colliding keywords"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when colliding keywords are found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "colliding keywords"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter26 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js15-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal aleady in expanded form"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal in expanded form."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs15 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js15-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 https://w3c.github.io/json-ld-api/tests/vocab#name "error if @index is a keyword for property-valued index"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid term definition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding index maps where index is a property."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pi03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 https://w3c.github.io/json-ld-api/tests/vocab#name "Ignores a term mapping to a value in the form of a keyword (@reverse with @vocab)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Terms in the form of a keyword, which are not keywords, are ignored."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pr39-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr39 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr39-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so02-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 https://w3c.github.io/json-ld-api/tests/vocab#name "@import must be a string"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @import value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso02 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@import must be a string."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0076-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of the base option overrides the document location"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0076-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0076 https://w3c.github.io/json-ld-api/tests/vocab#name "base option overrides document location"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 https://w3c.github.io/json-ld-api/tests/vocab#name "graph id index map with aliased @none"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/m016-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 https://w3c.github.io/json-ld-api/tests/vocab#purpose "index on @graph and @id with @none"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm016 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/m016-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0031-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0031-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 https://w3c.github.io/json-ld-api/tests/vocab#name "type-coercion of native types"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0031 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding native types with type coercion adds the coerced type to an expanded value representation and retains the native value representation"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/in05-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 https://w3c.github.io/json-ld-api/tests/vocab#name "Property value with @included"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests included blocks."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin05 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/in05-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er05-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid remote context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid remote context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter05 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a remote context is not an object containing @context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal with string canonicalization."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 https://w3c.github.io/json-ld-api/tests/vocab#name "Transform JSON literal with string canonicalization"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js09-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs09 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js09-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/l001-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 https://w3c.github.io/json-ld-api/tests/vocab#purpose "A language map may have a null value, which is ignored"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/l001-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tl001 https://w3c.github.io/json-ld-api/tests/vocab#name "Language map with null value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0017-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0017-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding with @graph and @id aliases"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0017 https://w3c.github.io/json-ld-api/tests/vocab#name "@graph and @id aliased"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid type mapping (not a string)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid type mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er12-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a invalid type mapping is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
